[0.008s] Invoking command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jihyun/remote_parking_ws_1/build/remote_parking_world -- -j22 -l22
[0.039s] Invoked command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world' returned '0': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jihyun/remote_parking_ws_1/build/remote_parking_world -- -j22 -l22
[0.040s] Invoking command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jihyun/remote_parking_ws_1/build/remote_parking_world
[0.045s] -- Install configuration: ""
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.dsv
[0.048s] -- Symlinking: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/package.dsv
[0.054s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/packages/remote_parking_world
[0.054s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/cmake/remote_parking_worldConfig.cmake
[0.054s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/cmake/remote_parking_worldConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/package.xml
[0.055s] Invoked command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world' returned '0': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jihyun/remote_parking_ws_1/build/remote_parking_world
